STDADDRESS,PRJ_NAME,BLOCK,LOT,UNITS,NETUNITS,AFF_HSG,AFF_TARGET,ADD_TYPE,EXISTUSE,PROPUSE,ACTDATE,ZONING,PD_NO,SD_NO,PLANAREA,LAT_LNG,ZIP_CODE
435 CHINA BASIN ST,Madrone,8720,1,319,319,27,MOD,,,APARTMENTS,,MB-RA,9,6,,"[37.7718376, -122.3886103]",94158
2225 03RD ST,Potrero Launch,4058,10,196,196,39,VLI/LI,,OFFICE,APARTMENTS,27-Nov-12,UMU,9,10,Central Waterfront,"[37.7614636, -122.3884795]",94107
220 GOLDEN GATE AV,Kelly Cullen Community House,345,32,174,174,174,EVLI,,OFFICE,APARTMENTS,21-Dec-12,C-3-G,4,6,,"[37.7820039, -122.414373]",94102
1150 OCEAN AV,Avalon at Ocean,3180,3,173,173,26,MOD,,,APARTMENTS,29-May-12,NC-2,13,7,Balboa Park,"[37.7238702, -122.4546242]",94112
178 TOWNSEND ST,Arc Light Co. / 21 Clarence Pl,3788,12,94,94,19,LI,,OFFICE,APARTMENTS,28-Dec-12,SLI,9,6,East SoMa,"[37.7797405, -122.3925201]",94107
150 OTIS ST,Veterans Commons,3513,8,76,76,76,EVLI,,JAIL,APARTMENTS,10/18/2012,P,8,6,Market Octavia,"[37.770841, -122.420664]",94103
299 VALENCIA ST,,3532,14,40,40,4,MOD,,,APARTMENTS,15-Jun-12,NCT-3,8,6,Market Octavia,"[37.7682689, -122.4220778]",94103
1345 TURK ST,,756,1,32,32,32,LI,,,APARTMENTS,23-May-12,P/NC-3,5,5,,"[37.780318, -122.431231]",94115
1301 INDIANA ST,Millwheel South,4228,10,32,32,4,MOD,,,APARTMENTS,12-Jun-12,PDR-1-G,9,10,Central Waterfront,"[37.7539931, -122.3906892]",94107
1840 WASHINGTON ST,,599,8,26,26,,,,,APARTMENTS,27-Feb-12,RC-4,2,2,,"[37.7932119, -122.423746]",94109
1049 HOWARD ST,,3731,74,55,25,25,VLI,,APARTMENTS,APARTMENTS,15-May-12,MUG,9,6,East SoMa,"[37.7785507, -122.4082374]",94103
2020 ELLIS ST,,1101,48,21,21,,,,,,10/10/12,NC-2,5,5,,"[37.781692, -122.439639]",94115
350 GOLDEN GATE AV,Madonna Residence,346,5,70,19,19,VLI,,APARTMENTS,APARTMENTS,20-Nov-12,C-3-G,4,6,,"[37.7817949, -122.4163956]",94102
3500 19TH ST,,3588,12,17,17,,,,,APARTMENTS,12-Oct-12,Valencia St NCT,8,8,Mission,"[37.760307, -122.421762]",94110
411 VALENCIA ST,,3554,27,16,16,2,MOD,,,APARTMENTS,26-Nov-12,Valencia St NCT,8,6,Mission,"[37.7663137, -122.4218104]",94103
